Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    COMILLA_DOBLE
    DEFINIR_BLOQUE
    DESDE
    EXCEPCIONES
    LLAVE_DER
    LLAVE_IZQ
    MAS_MAS
    NULO
    PUNTO
    RETORNAR
    ROMPER_BUCLE
    TIPO_ENTERO

Grammar

Rule 0     S' -> statement
  ! MODULO          [ reduce using rule 35 (expression -> expression IGUAL expression .) ]
  ! POTENCIA        [ reduce using rule 35 (expression -> expression IGUAL expression .) ]
  ! IGUAL           [ reduce using rule 35 (expression -> expression IGUAL expression .) ]
  ! MAYORQUE        [ reduce using rule 35 (expression -> expression IGUAL expression .) ]
  ! MAYORIGUAL      [ reduce using rule 35 (expression -> expression IGUAL expression .) ]
  ! MENORQUE        [ reduce using rule 35 (expression -> expression IGUAL expression .) ]
  ! MENORIGUAL      [ reduce using rule 35 (expression -> expression IGUAL expression .) ]
  ! DIFERENTE       [ reduce using rule 35 (expression -> expression IGUAL expression .) ]
  ! OP_LOGICO_Y     [ reduce using rule 35 (expression -> expression IGUAL expression .) ]
  ! OP_LOGICO_O     [ reduce using rule 35 (expression -> expression IGUAL expression .) ]
  ! OP_LOGICO_NOT   [ reduce using rule 35 (expression -> expression IGUAL expression .) ]


state 67

    (36) expression -> expression MAYORQUE expression .
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . POTENCIA expression
    (35) expression -> expression . IGUAL expression
    (36) expression -> expression . MAYORQUE expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORQUE expression
    (39) expression -> expression . MENORIGUAL expression
    (40) expression -> expression . DIFERENTE expression
    (41) expression -> expression . OP_LOGICO_Y expression
    (42) expression -> expression . OP_LOGICO_O expression
    (43) expression -> expression . OP_LOGICO_NOT expression

    IGUAL           reduce using rule 36 (expression -> expression MAYORQUE expression .)
    MAYORQUE        reduce using rule 36 (expression -> expression MAYORQUE expression .)
    MAYORIGUAL      reduce using rule 36 (expression -> expression MAYORQUE expression .)
    MENORQUE        reduce using rule 36 (expression -> expression MAYORQUE expression .)
    MENORIGUAL      reduce using rule 36 (expression -> expression MAYORQUE expression .)
    DIFERENTE       reduce using rule 36 (expression -> expression MAYORQUE expression .)
    OP_LOGICO_Y     reduce using rule 36 (expression -> expression MAYORQUE expression .)
    OP_LOGICO_O     reduce using rule 36 (expression -> expression MAYORQUE expression .)
    OP_LOGICO_NOT   reduce using rule 36 (expression -> expression MAYORQUE expression .)
    $end            reduce using rule 36 (expression -> expression MAYORQUE expression .)
    DOS_PUNTOS      reduce using rule 36 (expression -> expression MAYORQUE expression .)
    PARENTESIS_DER  reduce using rule 36 (expression -> expression MAYORQUE expression .)
    COMA            reduce using rule 36 (expression -> expression MAYORQUE expression .)
    CORCHETE_DER    reduce using rule 36 (expression -> expression MAYORQUE expression .)
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    POTENCIA        shift and go to state 32

  ! OP_SUMAR        [ reduce using rule 36 (expression -> expression MAYORQUE expression .) ]
  ! OP_RESTAR       [ reduce using rule 36 (expression -> expression MAYORQUE expression .) ]
  ! OP_MULTIPLICAR  [ reduce using rule 36 (expression -> expression MAYORQUE expression .) ]
  ! OP_DIVIDIR      [ reduce using rule 36 (expression -> expression MAYORQUE expression .) ]
  ! MODULO          [ reduce using rule 36 (expression -> expression MAYORQUE expression .) ]
  ! POTENCIA        [ reduce using rule 36 (expression -> expression MAYORQUE expression .) ]
  ! IGUAL           [ shift and go to state 33 ]
  ! MAYORQUE        [ shift and go to state 34 ]
  ! MAYORIGUAL      [ shift and go to state 35 ]
  ! MENORQUE        [ shift and go to state 36 ]
  ! MENORIGUAL      [ shift and go to state 37 ]
  ! DIFERENTE       [ shift and go to state 38 ]
  ! OP_LOGICO_Y     [ shift and go to state 39 ]
  ! OP_LOGICO_O     [ shift and go to state 40 ]
  ! OP_LOGICO_NOT   [ shift and go to state 41 ]


state 68

    (37) expression -> expression MAYORIGUAL expression .
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . POTENCIA expression
    (35) expression -> expression . IGUAL expression
    (36) expression -> expression . MAYORQUE expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORQUE expression
    (39) expression -> expression . MENORIGUAL expression
    (40) expression -> expression . DIFERENTE expression
    (41) expression -> expression . OP_LOGICO_Y expression
    (42) expression -> expression . OP_LOGICO_O expression
    (43) expression -> expression . OP_LOGICO_NOT expression

    IGUAL           reduce using rule 37 (expression -> expression MAYORIGUAL expression .)
    MAYORQUE        reduce using rule 37 (expression -> expression MAYORIGUAL expression .)
    MAYORIGUAL      reduce using rule 37 (expression -> expression MAYORIGUAL expression .)
    MENORQUE        reduce using rule 37 (expression -> expression MAYORIGUAL expression .)
    MENORIGUAL      reduce using rule 37 (expression -> expression MAYORIGUAL expression .)
    DIFERENTE       reduce using rule 37 (expression -> expression MAYORIGUAL expression .)
    OP_LOGICO_Y     reduce using rule 37 (expression -> expression MAYORIGUAL expression .)
    OP_LOGICO_O     reduce using rule 37 (expression -> expression MAYORIGUAL expression .)
    OP_LOGICO_NOT   reduce using rule 37 (expression -> expression MAYORIGUAL expression .)
    $end            reduce using rule 37 (expression -> expression MAYORIGUAL expression .)
    DOS_PUNTOS      reduce using rule 37 (expression -> expression MAYORIGUAL expression .)
    PARENTESIS_DER  reduce using rule 37 (expression -> expression MAYORIGUAL expression .)
    COMA            reduce using rule 37 (expression -> expression MAYORIGUAL expression .)
    CORCHETE_DER    reduce using rule 37 (expression -> expression MAYORIGUAL expression .)
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    POTENCIA        shift and go to state 32

  ! OP_SUMAR        [ reduce using rule 37 (expression -> expression MAYORIGUAL expression .) ]
  ! OP_RESTAR       [ reduce using rule 37 (expression -> expression MAYORIGUAL expression .) ]
  ! OP_MULTIPLICAR  [ reduce using rule 37 (expression -> expression MAYORIGUAL expression .) ]
  ! OP_DIVIDIR      [ reduce using rule 37 (expression -> expression MAYORIGUAL expression .) ]
  ! MODULO          [ reduce using rule 37 (expression -> expression MAYORIGUAL expression .) ]
  ! POTENCIA        [ reduce using rule 37 (expression -> expression MAYORIGUAL expression .) ]
  ! IGUAL           [ shift and go to state 33 ]
  ! MAYORQUE        [ shift and go to state 34 ]
  ! MAYORIGUAL      [ shift and go to state 35 ]
  ! MENORQUE        [ shift and go to state 36 ]
  ! MENORIGUAL      [ shift and go to state 37 ]
  ! DIFERENTE       [ shift and go to state 38 ]
  ! OP_LOGICO_Y     [ shift and go to state 39 ]
  ! OP_LOGICO_O     [ shift and go to state 40 ]
  ! OP_LOGICO_NOT   [ shift and go to state 41 ]


state 69

    (38) expression -> expression MENORQUE expression .
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . POTENCIA expression
    (35) expression -> expression . IGUAL expression
    (36) expression -> expression . MAYORQUE expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORQUE expression
    (39) expression -> expression . MENORIGUAL expression
    (40) expression -> expression . DIFERENTE expression
    (41) expression -> expression . OP_LOGICO_Y expression
    (42) expression -> expression . OP_LOGICO_O expression
    (43) expression -> expression . OP_LOGICO_NOT expression

    IGUAL           reduce using rule 38 (expression -> expression MENORQUE expression .)
    MAYORQUE        reduce using rule 38 (expression -> expression MENORQUE expression .)
    MAYORIGUAL      reduce using rule 38 (expression -> expression MENORQUE expression .)
    MENORQUE        reduce using rule 38 (expression -> expression MENORQUE expression .)
    MENORIGUAL      reduce using rule 38 (expression -> expression MENORQUE expression .)
    DIFERENTE       reduce using rule 38 (expression -> expression MENORQUE expression .)
    OP_LOGICO_Y     reduce using rule 38 (expression -> expression MENORQUE expression .)
    OP_LOGICO_O     reduce using rule 38 (expression -> expression MENORQUE expression .)
    OP_LOGICO_NOT   reduce using rule 38 (expression -> expression MENORQUE expression .)
    $end            reduce using rule 38 (expression -> expression MENORQUE expression .)
    DOS_PUNTOS      reduce using rule 38 (expression -> expression MENORQUE expression .)
    PARENTESIS_DER  reduce using rule 38 (expression -> expression MENORQUE expression .)
    COMA            reduce using rule 38 (expression -> expression MENORQUE expression .)
    CORCHETE_DER    reduce using rule 38 (expression -> expression MENORQUE expression .)
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    POTENCIA        shift and go to state 32

  ! OP_SUMAR        [ reduce using rule 38 (expression -> expression MENORQUE expression .) ]
  ! OP_RESTAR       [ reduce using rule 38 (expression -> expression MENORQUE expression .) ]
  ! OP_MULTIPLICAR  [ reduce using rule 38 (expression -> expression MENORQUE expression .) ]
  ! OP_DIVIDIR      [ reduce using rule 38 (expression -> expression MENORQUE expression .) ]
  ! MODULO          [ reduce using rule 38 (expression -> expression MENORQUE expression .) ]
  ! POTENCIA        [ reduce using rule 38 (expression -> expression MENORQUE expression .) ]
  ! IGUAL           [ shift and go to state 33 ]
  ! MAYORQUE        [ shift and go to state 34 ]
  ! MAYORIGUAL      [ shift and go to state 35 ]
  ! MENORQUE        [ shift and go to state 36 ]
  ! MENORIGUAL      [ shift and go to state 37 ]
  ! DIFERENTE       [ shift and go to state 38 ]
  ! OP_LOGICO_Y     [ shift and go to state 39 ]
  ! OP_LOGICO_O     [ shift and go to state 40 ]
  ! OP_LOGICO_NOT   [ shift and go to state 41 ]


state 70

    (39) expression -> expression MENORIGUAL expression .
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . POTENCIA expression
    (35) expression -> expression . IGUAL expression
    (36) expression -> expression . MAYORQUE expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORQUE expression
    (39) expression -> expression . MENORIGUAL expression
    (40) expression -> expression . DIFERENTE expression
    (41) expression -> expression . OP_LOGICO_Y expression
    (42) expression -> expression . OP_LOGICO_O expression
    (43) expression -> expression . OP_LOGICO_NOT expression

    IGUAL           reduce using rule 39 (expression -> expression MENORIGUAL expression .)
    MAYORQUE        reduce using rule 39 (expression -> expression MENORIGUAL expression .)
    MAYORIGUAL      reduce using rule 39 (expression -> expression MENORIGUAL expression .)
    MENORQUE        reduce using rule 39 (expression -> expression MENORIGUAL expression .)
    MENORIGUAL      reduce using rule 39 (expression -> expression MENORIGUAL expression .)
    DIFERENTE       reduce using rule 39 (expression -> expression MENORIGUAL expression .)
    OP_LOGICO_Y     reduce using rule 39 (expression -> expression MENORIGUAL expression .)
    OP_LOGICO_O     reduce using rule 39 (expression -> expression MENORIGUAL expression .)
    OP_LOGICO_NOT   reduce using rule 39 (expression -> expression MENORIGUAL expression .)
    $end            reduce using rule 39 (expression -> expression MENORIGUAL expression .)
    DOS_PUNTOS      reduce using rule 39 (expression -> expression MENORIGUAL expression .)
    PARENTESIS_DER  reduce using rule 39 (expression -> expression MENORIGUAL expression .)
    COMA            reduce using rule 39 (expression -> expression MENORIGUAL expression .)
    CORCHETE_DER    reduce using rule 39 (expression -> expression MENORIGUAL expression .)
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    POTENCIA        shift and go to state 32

  ! OP_SUMAR        [ reduce using rule 39 (expression -> expression MENORIGUAL expression .) ]
  ! OP_RESTAR       [ reduce using rule 39 (expression -> expression MENORIGUAL expression .) ]
  ! OP_MULTIPLICAR  [ reduce using rule 39 (expression -> expression MENORIGUAL expression .) ]
  ! OP_DIVIDIR      [ reduce using rule 39 (expression -> expression MENORIGUAL expression .) ]
  ! MODULO          [ reduce using rule 39 (expression -> expression MENORIGUAL expression .) ]
  ! POTENCIA        [ reduce using rule 39 (expression -> expression MENORIGUAL expression .) ]
  ! IGUAL           [ shift and go to state 33 ]
  ! MAYORQUE        [ shift and go to state 34 ]
  ! MAYORIGUAL      [ shift and go to state 35 ]
  ! MENORQUE        [ shift and go to state 36 ]
  ! MENORIGUAL      [ shift and go to state 37 ]
  ! DIFERENTE       [ shift and go to state 38 ]
  ! OP_LOGICO_Y     [ shift and go to state 39 ]
  ! OP_LOGICO_O     [ shift and go to state 40 ]
  ! OP_LOGICO_NOT   [ shift and go to state 41 ]


state 71

    (40) expression -> expression DIFERENTE expression .
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . POTENCIA expression
    (35) expression -> expression . IGUAL expression
    (36) expression -> expression . MAYORQUE expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORQUE expression
    (39) expression -> expression . MENORIGUAL expression
    (40) expression -> expression . DIFERENTE expression
    (41) expression -> expression . OP_LOGICO_Y expression
    (42) expression -> expression . OP_LOGICO_O expression
    (43) expression -> expression . OP_LOGICO_NOT expression

  ! shift/reduce conflict for OP_SUMAR resolved as shift
  ! shift/reduce conflict for OP_RESTAR resolved as shift
  ! shift/reduce conflict for OP_MULTIPLICAR resolved as shift
  ! shift/reduce conflict for OP_DIVIDIR resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for OP_LOGICO_Y resolved as shift
  ! shift/reduce conflict for OP_LOGICO_O resolved as shift
  ! shift/reduce conflict for OP_LOGICO_NOT resolved as shift
    $end            reduce using rule 40 (expression -> expression DIFERENTE expression .)
    DOS_PUNTOS      reduce using rule 40 (expression -> expression DIFERENTE expression .)
    PARENTESIS_DER  reduce using rule 40 (expression -> expression DIFERENTE expression .)
    COMA            reduce using rule 40 (expression -> expression DIFERENTE expression .)
    CORCHETE_DER    reduce using rule 40 (expression -> expression DIFERENTE expression .)
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    POTENCIA        shift and go to state 32
    IGUAL           shift and go to state 33
    MAYORQUE        shift and go to state 34
    MAYORIGUAL      shift and go to state 35
    MENORQUE        shift and go to state 36
    MENORIGUAL      shift and go to state 37
    DIFERENTE       shift and go to state 38
    OP_LOGICO_Y     shift and go to state 39
    OP_LOGICO_O     shift and go to state 40
    OP_LOGICO_NOT   shift and go to state 41

  ! OP_SUMAR        [ reduce using rule 40 (expression -> expression DIFERENTE expression .) ]
  ! OP_RESTAR       [ reduce using rule 40 (expression -> expression DIFERENTE expression .) ]
  ! OP_MULTIPLICAR  [ reduce using rule 40 (expression -> expression DIFERENTE expression .) ]
  ! OP_DIVIDIR      [ reduce using rule 40 (expression -> expression DIFERENTE expression .) ]
  ! MODULO          [ reduce using rule 40 (expression -> expression DIFERENTE expression .) ]
  ! POTENCIA        [ reduce using rule 40 (expression -> expression DIFERENTE expression .) ]
  ! IGUAL           [ reduce using rule 40 (expression -> expression DIFERENTE expression .) ]
  ! MAYORQUE        [ reduce using rule 40 (expression -> expression DIFERENTE expression .) ]
  ! MAYORIGUAL      [ reduce using rule 40 (expression -> expression DIFERENTE expression .) ]
  ! MENORQUE        [ reduce using rule 40 (expression -> expression DIFERENTE expression .) ]
  ! MENORIGUAL      [ reduce using rule 40 (expression -> expression DIFERENTE expression .) ]
  ! DIFERENTE       [ reduce using rule 40 (expression -> expression DIFERENTE expression .) ]
  ! OP_LOGICO_Y     [ reduce using rule 40 (expression -> expression DIFERENTE expression .) ]
  ! OP_LOGICO_O     [ reduce using rule 40 (expression -> expression DIFERENTE expression .) ]
  ! OP_LOGICO_NOT   [ reduce using rule 40 (expression -> expression DIFERENTE expression .) ]


state 72

    (41) expression -> expression OP_LOGICO_Y expression .
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . POTENCIA expression
    (35) expression -> expression . IGUAL expression
    (36) expression -> expression . MAYORQUE expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORQUE expression
    (39) expression -> expression . MENORIGUAL expression
    (40) expression -> expression . DIFERENTE expression
    (41) expression -> expression . OP_LOGICO_Y expression
    (42) expression -> expression . OP_LOGICO_O expression
    (43) expression -> expression . OP_LOGICO_NOT expression

  ! shift/reduce conflict for OP_SUMAR resolved as shift
  ! shift/reduce conflict for OP_RESTAR resolved as shift
  ! shift/reduce conflict for OP_MULTIPLICAR resolved as shift
  ! shift/reduce conflict for OP_DIVIDIR resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for OP_LOGICO_Y resolved as shift
  ! shift/reduce conflict for OP_LOGICO_O resolved as shift
  ! shift/reduce conflict for OP_LOGICO_NOT resolved as shift
    $end            reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .)
    DOS_PUNTOS      reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .)
    PARENTESIS_DER  reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .)
    COMA            reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .)
    CORCHETE_DER    reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .)
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    POTENCIA        shift and go to state 32
    IGUAL           shift and go to state 33
    MAYORQUE        shift and go to state 34
    MAYORIGUAL      shift and go to state 35
    MENORQUE        shift and go to state 36
    MENORIGUAL      shift and go to state 37
    DIFERENTE       shift and go to state 38
    OP_LOGICO_Y     shift and go to state 39
    OP_LOGICO_O     shift and go to state 40
    OP_LOGICO_NOT   shift and go to state 41

  ! OP_SUMAR        [ reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .) ]
  ! OP_RESTAR       [ reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .) ]
  ! OP_MULTIPLICAR  [ reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .) ]
  ! OP_DIVIDIR      [ reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .) ]
  ! MODULO          [ reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .) ]
  ! POTENCIA        [ reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .) ]
  ! IGUAL           [ reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .) ]
  ! MAYORQUE        [ reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .) ]
  ! MAYORIGUAL      [ reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .) ]
  ! MENORQUE        [ reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .) ]
  ! MENORIGUAL      [ reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .) ]
  ! DIFERENTE       [ reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .) ]
  ! OP_LOGICO_Y     [ reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .) ]
  ! OP_LOGICO_O     [ reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .) ]
  ! OP_LOGICO_NOT   [ reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .) ]


state 73

    (42) expression -> expression OP_LOGICO_O expression .
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . POTENCIA expression
    (35) expression -> expression . IGUAL expression
    (36) expression -> expression . MAYORQUE expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORQUE expression
    (39) expression -> expression . MENORIGUAL expression
    (40) expression -> expression . DIFERENTE expression
    (41) expression -> expression . OP_LOGICO_Y expression
    (42) expression -> expression . OP_LOGICO_O expression
    (43) expression -> expression . OP_LOGICO_NOT expression

  ! shift/reduce conflict for OP_SUMAR resolved as shift
  ! shift/reduce conflict for OP_RESTAR resolved as shift
  ! shift/reduce conflict for OP_MULTIPLICAR resolved as shift
  ! shift/reduce conflict for OP_DIVIDIR resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for OP_LOGICO_Y resolved as shift
  ! shift/reduce conflict for OP_LOGICO_O resolved as shift
  ! shift/reduce conflict for OP_LOGICO_NOT resolved as shift
    $end            reduce using rule 42 (expression -> expression OP_LOGICO_O expression .)
    DOS_PUNTOS      reduce using rule 42 (expression -> expression OP_LOGICO_O expression .)
    PARENTESIS_DER  reduce using rule 42 (expression -> expression OP_LOGICO_O expression .)
    COMA            reduce using rule 42 (expression -> expression OP_LOGICO_O expression .)
    CORCHETE_DER    reduce using rule 42 (expression -> expression OP_LOGICO_O expression .)
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    POTENCIA        shift and go to state 32
    IGUAL           shift and go to state 33
    MAYORQUE        shift and go to state 34
    MAYORIGUAL      shift and go to state 35
    MENORQUE        shift and go to state 36
    MENORIGUAL      shift and go to state 37
    DIFERENTE       shift and go to state 38
    OP_LOGICO_Y     shift and go to state 39
    OP_LOGICO_O     shift and go to state 40
    OP_LOGICO_NOT   shift and go to state 41

  ! OP_SUMAR        [ reduce using rule 42 (expression -> expression OP_LOGICO_O expression .) ]
  ! OP_RESTAR       [ reduce using rule 42 (expression -> expression OP_LOGICO_O expression .) ]
  ! OP_MULTIPLICAR  [ reduce using rule 42 (expression -> expression OP_LOGICO_O expression .) ]
  ! OP_DIVIDIR      [ reduce using rule 42 (expression -> expression OP_LOGICO_O expression .) ]
  ! MODULO          [ reduce using rule 42 (expression -> expression OP_LOGICO_O expression .) ]
  ! POTENCIA        [ reduce using rule 42 (expression -> expression OP_LOGICO_O expression .) ]
  ! IGUAL           [ reduce using rule 42 (expression -> expression OP_LOGICO_O expression .) ]
  ! MAYORQUE        [ reduce using rule 42 (expression -> expression OP_LOGICO_O expression .) ]
  ! MAYORIGUAL      [ reduce using rule 42 (expression -> expression OP_LOGICO_O expression .) ]
  ! MENORQUE        [ reduce using rule 42 (expression -> expression OP_LOGICO_O expression .) ]
  ! MENORIGUAL      [ reduce using rule 42 (expression -> expression OP_LOGICO_O expression .) ]
  ! DIFERENTE       [ reduce using rule 42 (expression -> expression OP_LOGICO_O expression .) ]
  ! OP_LOGICO_Y     [ reduce using rule 42 (expression -> expression OP_LOGICO_O expression .) ]
  ! OP_LOGICO_O     [ reduce using rule 42 (expression -> expression OP_LOGICO_O expression .) ]
  ! OP_LOGICO_NOT   [ reduce using rule 42 (expression -> expression OP_LOGICO_O expression .) ]


state 74

    (43) expression -> expression OP_LOGICO_NOT expression .
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . POTENCIA expression
    (35) expression -> expression . IGUAL expression
    (36) expression -> expression . MAYORQUE expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORQUE expression
    (39) expression -> expression . MENORIGUAL expression
    (40) expression -> expression . DIFERENTE expression
    (41) expression -> expression . OP_LOGICO_Y expression
    (42) expression -> expression . OP_LOGICO_O expression
    (43) expression -> expression . OP_LOGICO_NOT expression

  ! shift/reduce conflict for OP_SUMAR resolved as shift
  ! shift/reduce conflict for OP_RESTAR resolved as shift
  ! shift/reduce conflict for OP_MULTIPLICAR resolved as shift
  ! shift/reduce conflict for OP_DIVIDIR resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for OP_LOGICO_Y resolved as shift
  ! shift/reduce conflict for OP_LOGICO_O resolved as shift
  ! shift/reduce conflict for OP_LOGICO_NOT resolved as shift
    $end            reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .)
    DOS_PUNTOS      reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .)
    PARENTESIS_DER  reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .)
    COMA            reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .)
    CORCHETE_DER    reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .)
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    POTENCIA        shift and go to state 32
    IGUAL           shift and go to state 33
    MAYORQUE        shift and go to state 34
    MAYORIGUAL      shift and go to state 35
    MENORQUE        shift and go to state 36
    MENORIGUAL      shift and go to state 37
    DIFERENTE       shift and go to state 38
    OP_LOGICO_Y     shift and go to state 39
    OP_LOGICO_O     shift and go to state 40
    OP_LOGICO_NOT   shift and go to state 41

  ! OP_SUMAR        [ reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .) ]
